entity,AUC_PR,AUC_ROC,F1,PA_F1,Event_F1,R_F1,Aff_F,VUS_ROC,VUS_PR
PSM,0.5225257146872178,0.6877306677163223,0.5003546004206872,0.9511236187559492,0.6926183246156531,0.41319665269851014,0.7860412918529336,0.6630162322486512,0.49411433888032397
